band_a,band_b,score,mean_condition_diff
422,426,0.011193345888561914,-7.350347169235785e-05
430,417,0.011163896672281948,8.661052849040854e-05
375,372,0.011114407307380973,-0.0002779392626345578
406,408,0.011089228604730151,-0.00010255283753880101
418,416,0.010890732762981185,-8.20801958398374e-05
375,373,0.0104907742331877,-0.00023922461941460263
427,415,0.010286575610428233,-8.285599875168526e-05
418,415,0.01026881755416426,-8.181884109905151e-05
417,415,0.009962468880401674,7.710773077524748e-05
414,425,0.009834024781134099,8.320022059430526e-05
419,423,0.00970297744158763,-6.845836709524003e-05
394,393,0.009668312637611622,-0.00010549744522275707
419,440,0.009662846091229107,8.161887385157301e-05
379,383,0.00919442339418925,0.0001576821416076138
379,382,0.009135561757675574,-0.0001663861805898722
374,370,0.008895700778602455,0.0002290633474362376
418,429,0.008853550235289305,-7.073115697652649e-05
416,428,0.00881579889744516,6.709566214721518e-05
422,421,0.00874359608270148,3.585598901689616e-05
427,424,0.00829523697554119,4.923902022343097e-05
428,415,0.008092405847400409,-6.691579149153623e-05
407,408,0.007714282794847431,5.5697076959558035e-05
419,439,0.007536233000323207,-6.305652995490518e-05
433,424,0.007441303002283931,-4.202853726405914e-05
405,410,0.006989697835002335,-6.642295890147039e-05
417,425,0.006916085979378009,4.828024790362595e-05
418,424,0.0068991229888132185,5.009097680090495e-05
395,359,0.006589261223367544,0.00023316563672751145
429,425,0.006503544661333981,-3.966306151028873e-05
407,410,0.0063472807185821715,-6.7445893569381e-05
414,430,0.005714710574703475,-5.1841391879137166e-05
405,408,0.005489230385870145,5.704213511894575e-05
433,426,0.005404718211065615,3.312257913529529e-05
438,420,0.005192318998684417,3.633002434132171e-05
388,365,0.00514075434497648,-0.00014439992999787377
427,428,0.004874684768234547,-1.6081312243996105e-05
378,370,0.004326503431109857,-0.00010189796593213646
371,370,0.004279427858781148,-8.446549320698972e-05
367,386,0.00427659657606077,-0.0001102240677856442
423,438,0.0041670121324709816,-2.6930543043049426e-05
414,417,0.004077206671343564,3.460699787098155e-05
416,425,0.0038800713582036674,-2.844244274189875e-05
415,425,0.003401939377713407,-2.8402009998689665e-05
370,380,0.0031204279988302896,6.831973290411658e-05
373,372,0.0030187583746796266,-3.8931648174372543e-05
394,360,0.0026662239735674087,-9.043245567974534e-05
374,381,0.0026647050408653236,-5.839510086758093e-05
418,428,0.001980536921997552,-1.4998262282166913e-05
378,380,0.0016782623827786758,-3.2696152552077334e-05
423,420,0.0014658170843069751,9.35496210798751e-06
429,416,0.0014239270332671145,-1.1384669902136935e-05
429,415,0.001305998561512618,-1.130302184992188e-05
371,380,0.0007586422511268528,-1.69740203498428e-05
423,439,0.0007270595114779692,4.8738013011390136e-06
378,371,0.0007133026417528967,-1.7091962241137792e-05
439,420,0.0006066345627460489,4.443223760523807e-06
366,364,0.0005735523183643185,-1.944784987727849e-05
393,360,0.00019736051996038285,-7.092599048574844e-06
418,427,0.00013830671442495652,9.803219402082508e-07
407,405,0.00011904794185520676,-1.2166804666301559e-06
416,415,3.2061524806511315e-05,2.0130266157919637e-07
